   0.0 TEL | Telepresence 0.101 launched at Wed Jul 24 13:48:42 2019
  23.0  20 | 2019-07-24T20:49:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbd68>
  30.6  29 | c : DNS request from ('172.21.159.247', 12522) to None: 33 bytes
  30.6  20 | 2019-07-24T20:49:13+0000 [stdout#info] A query: b'csi.gstatic.com'
  30.6  20 | 2019-07-24T20:49:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10130
  30.6  20 | 2019-07-24T20:49:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb898>
  30.6  20 | 2019-07-24T20:49:13+0000 [-] (UDP Port 10130 Closed)
  30.6  20 | 2019-07-24T20:49:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb898>
  30.7 TEL | [49] Running: sudo -n echo -n
  30.8 TEL | [49] ran in 0.04 secs.
  33.1  29 | c : DNS request from ('172.21.159.247', 60569) to None: 40 bytes
  33.1  29 | c : DNS request from ('172.21.159.247', 65318) to None: 40 bytes
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5865
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbc18>
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26452
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb908>
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=25834 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7974
  33.1  20 | 2019-07-24T20:49:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb2e8>
  33.1  20 | 2019-07-24T20:49:15+0000 [-] (UDP Port 5865 Closed)
  33.1  20 | 2019-07-24T20:49:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbc18>
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=59765 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  33.1  20 | 2019-07-24T20:49:15+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  33.2  20 | 2019-07-24T20:49:15+0000 [-] (UDP Port 26452 Closed)
  33.2  20 | 2019-07-24T20:49:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb908>
  33.2  20 | 2019-07-24T20:49:15+0000 [-] (UDP Port 7974 Closed)
  33.2  20 | 2019-07-24T20:49:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb2e8>
  35.5 TEL | (proxy checking local liveness)
  35.6  20 | 2019-07-24T20:49:18+0000 [Poll#info] Checkpoint
  37.5  29 | c : DNS request from ('172.21.159.247', 52073) to None: 32 bytes
  37.6  20 | 2019-07-24T20:49:20+0000 [stdout#info] A query: b'4.sophosxl.net'
  37.6  20 | 2019-07-24T20:49:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26806
  37.6  20 | 2019-07-24T20:49:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18ce80>
  37.6  20 | 2019-07-24T20:49:20+0000 [-] (UDP Port 26806 Closed)
  37.6  20 | 2019-07-24T20:49:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18ce80>
  42.2  29 | c : DNS request from ('172.21.159.247', 31973) to None: 46 bytes
  43.0  20 | 2019-07-24T20:49:25+0000 [stdout#info] A query: b'f-log-extension.grammarly.io'
  43.0  20 | 2019-07-24T20:49:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59078
  43.0  20 | 2019-07-24T20:49:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
  43.0  20 | 2019-07-24T20:49:25+0000 [-] (UDP Port 59078 Closed)
  43.0  20 | 2019-07-24T20:49:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18c6a0>
  49.0  29 | c : DNS request from ('172.21.159.247', 62132) to None: 35 bytes
  49.0  20 | 2019-07-24T20:49:31+0000 [stdout#info] A query: b'edgeapi.slack.com'
  49.0  20 | 2019-07-24T20:49:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64187
  49.0  20 | 2019-07-24T20:49:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
  49.1  20 | 2019-07-24T20:49:31+0000 [-] (UDP Port 64187 Closed)
  49.1  20 | 2019-07-24T20:49:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cf98>
  58.6  29 | c : DNS request from ('172.21.159.247', 51308) to None: 27 bytes
  58.6  20 | 2019-07-24T20:49:41+0000 [stdout#info] A query: b'slack.com'
  58.6  20 | 2019-07-24T20:49:41+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
  58.7  20 | 2019-07-24T20:49:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19110
  58.7  20 | 2019-07-24T20:49:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124048>
  58.7  20 | 2019-07-24T20:49:41+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=50128 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  58.7  20 | 2019-07-24T20:49:41+0000 [stdout#info] ]), trying b'slack.com'
  58.7  20 | 2019-07-24T20:49:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34931
  58.7  20 | 2019-07-24T20:49:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124390>
  58.7  20 | 2019-07-24T20:49:41+0000 [-] (UDP Port 19110 Closed)
  58.7  20 | 2019-07-24T20:49:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124048>
  58.7  20 | 2019-07-24T20:49:41+0000 [-] (UDP Port 34931 Closed)
  58.7  20 | 2019-07-24T20:49:41+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124390>
  60.8 TEL | [50] Running: sudo -n echo -n
  60.8 TEL | [50] ran in 0.04 secs.
  65.5 TEL | (proxy checking local liveness)
  65.5  20 | 2019-07-24T20:49:48+0000 [Poll#info] Checkpoint
  77.2  29 | c : DNS request from ('172.21.159.247', 62700) to None: 40 bytes
  77.2  20 | 2019-07-24T20:49:59+0000 [stdout#info] A query: b'sentry.postmanlabs.com'
  77.3  20 | 2019-07-24T20:49:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35575
  77.3  20 | 2019-07-24T20:49:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124940>
  77.3  20 | 2019-07-24T20:49:59+0000 [-] (UDP Port 35575 Closed)
  77.3  20 | 2019-07-24T20:49:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124940>
  79.2  29 | c : DNS request from ('172.21.159.247', 60349) to None: 54 bytes
  79.3  20 | 2019-07-24T20:50:01+0000 [stdout#info] A query: b'googlehosted.l.googleusercontent.com'
  79.3  20 | 2019-07-24T20:50:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18908
  79.3  20 | 2019-07-24T20:50:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1246a0>
  79.3  20 | 2019-07-24T20:50:01+0000 [-] (UDP Port 18908 Closed)
  79.3  20 | 2019-07-24T20:50:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1246a0>
  83.8  29 | c : DNS request from ('172.21.159.247', 56417) to None: 43 bytes
  83.8  20 | 2019-07-24T20:50:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  83.8  20 | 2019-07-24T20:50:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3953
  83.8  20 | 2019-07-24T20:50:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124358>
  83.9  20 | 2019-07-24T20:50:06+0000 [-] (UDP Port 3953 Closed)
  83.9  20 | 2019-07-24T20:50:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124358>
  84.2  29 | c : DNS request from ('172.21.159.247', 59686) to None: 44 bytes
  84.2  20 | 2019-07-24T20:50:06+0000 [stdout#info] A query: b'stackpath.bootstrapcdn.com'
  84.2  20 | 2019-07-24T20:50:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29918
  84.2  20 | 2019-07-24T20:50:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124978>
  84.3  20 | 2019-07-24T20:50:06+0000 [-] (UDP Port 29918 Closed)
  84.3  20 | 2019-07-24T20:50:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124978>
  90.9 TEL | [51] Running: sudo -n echo -n
  90.9 TEL | [51] ran in 0.04 secs.
  93.4  29 | c : DNS request from ('172.21.159.247', 61288) to None: 34 bytes
  93.4  20 | 2019-07-24T20:50:15+0000 [stdout#info] A query: b'swscan.apple.com'
  93.4  20 | 2019-07-24T20:50:15+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56180
  93.4  20 | 2019-07-24T20:50:15+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124780>
  93.4  20 | 2019-07-24T20:50:16+0000 [-] (UDP Port 56180 Closed)
  93.4  20 | 2019-07-24T20:50:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124780>
  93.5  29 | c : DNS request from ('172.21.159.247', 50636) to None: 27 bytes
  93.5  20 | 2019-07-24T20:50:16+0000 [stdout#info] A query: b'slack.com'
  93.5  20 | 2019-07-24T20:50:16+0000 [stdout#info] RESOLVING b'slack.com.svc.cluster.local'
  93.5  20 | 2019-07-24T20:50:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50531
  93.5  20 | 2019-07-24T20:50:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124240>
  93.5  20 | 2019-07-24T20:50:16+0000 [stdout#info] FAILED to lookup b'slack.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=14819 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('slack.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  93.5  20 | 2019-07-24T20:50:16+0000 [stdout#info] ]), trying b'slack.com'
  93.5  20 | 2019-07-24T20:50:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42332
  93.5  20 | 2019-07-24T20:50:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124940>
  93.5  20 | 2019-07-24T20:50:16+0000 [-] (UDP Port 50531 Closed)
  93.5  20 | 2019-07-24T20:50:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124240>
  93.5  20 | 2019-07-24T20:50:16+0000 [-] (UDP Port 42332 Closed)
  93.5  20 | 2019-07-24T20:50:16+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124940>
  95.5 TEL | (proxy checking local liveness)
  95.5  20 | 2019-07-24T20:50:18+0000 [Poll#info] Checkpoint
  95.9  29 | c : DNS request from ('172.21.159.247', 53625) to None: 50 bytes
  95.9  29 | c : DNS request from ('172.21.159.247', 64907) to None: 50 bytes
  95.9  20 | 2019-07-24T20:50:18+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.measurabl.com'
  95.9  20 | 2019-07-24T20:50:18+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
  95.9  20 | 2019-07-24T20:50:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50651
  95.9  20 | 2019-07-24T20:50:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124fd0>
  95.9  20 | 2019-07-24T20:50:18+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
  96.0  20 | 2019-07-24T20:50:18+0000 [-] (UDP Port 50651 Closed)
  96.0  20 | 2019-07-24T20:50:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124fd0>
  97.5  29 | c : DNS request from ('172.21.159.247', 55458) to None: 82 bytes
  97.5  20 | 2019-07-24T20:50:20+0000 [stdout#info] A query: b'mcs-us-east-2-cloudstation-787499290.us-east-2.elb.amazonaws.com'
  97.5  20 | 2019-07-24T20:50:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1282
  97.5  20 | 2019-07-24T20:50:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124e48>
  97.5  20 | 2019-07-24T20:50:20+0000 [-] (UDP Port 1282 Closed)
  97.5  20 | 2019-07-24T20:50:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124e48>
  98.2  29 | c : DNS request from ('172.21.159.247', 17360) to None: 33 bytes
  98.2  20 | 2019-07-24T20:50:20+0000 [stdout#info] A query: b'ssl.gstatic.com'
  98.2  20 | 2019-07-24T20:50:20+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5855
  98.2  20 | 2019-07-24T20:50:20+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124860>
  98.3  20 | 2019-07-24T20:50:20+0000 [-] (UDP Port 5855 Closed)
  98.3  20 | 2019-07-24T20:50:20+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124860>
 103.4  29 | c : DNS request from ('172.21.159.247', 57445) to None: 40 bytes
 103.4  29 | c : DNS request from ('172.21.159.247', 61724) to None: 40 bytes
 103.4  29 | c : DNS request from ('172.21.159.247', 61724) to None: 40 bytes
 103.4  20 | 2019-07-24T20:50:26+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12778
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 57744
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b4e0>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9594
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b8d0>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33206 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28960
 103.5  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124908>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=4643 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [-] (UDP Port 12778 Closed)
 103.5  20 | 2019-07-24T20:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b128>
 103.5  20 | 2019-07-24T20:50:26+0000 [-] (UDP Port 57744 Closed)
 103.5  20 | 2019-07-24T20:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b4e0>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=30344 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 103.5  20 | 2019-07-24T20:50:26+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 103.5  20 | 2019-07-24T20:50:26+0000 [-] (UDP Port 9594 Closed)
 103.5  20 | 2019-07-24T20:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b12b8d0>
 103.5  20 | 2019-07-24T20:50:26+0000 [-] (UDP Port 28960 Closed)
 103.5  20 | 2019-07-24T20:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124908>
 104.2  29 | c : DNS request from ('172.21.159.247', 14327) to None: 31 bytes
 104.2  20 | 2019-07-24T20:50:26+0000 [stdout#info] A query: b'js.driftt.com'
 104.2  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16380
 104.2  20 | 2019-07-24T20:50:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124c50>
 104.2  20 | 2019-07-24T20:50:26+0000 [-] (UDP Port 16380 Closed)
 104.2  20 | 2019-07-24T20:50:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124c50>
 109.0  29 | c : DNS request from ('172.21.159.247', 49932) to None: 35 bytes
 109.0  20 | 2019-07-24T20:50:31+0000 [stdout#info] A query: b'gophers.slack.com'
 109.0  20 | 2019-07-24T20:50:31+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12017
 109.0  20 | 2019-07-24T20:50:31+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124a58>
 109.1  20 | 2019-07-24T20:50:31+0000 [-] (UDP Port 12017 Closed)
 109.1  20 | 2019-07-24T20:50:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124a58>
 109.8  29 | c : DNS request from ('172.21.159.247', 51818) to None: 47 bytes
 109.9  20 | 2019-07-24T20:50:32+0000 [stdout#info] A query: b'd3cv4a9a9wh0bt.cloudfront.net'
 109.9  20 | 2019-07-24T20:50:32+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3911
 109.9  20 | 2019-07-24T20:50:32+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1246a0>
 109.9  20 | 2019-07-24T20:50:32+0000 [-] (UDP Port 3911 Closed)
 109.9  20 | 2019-07-24T20:50:32+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1246a0>
 113.5  29 | c : DNS request from ('172.21.159.247', 64771) to None: 40 bytes
 113.5  29 | c : DNS request from ('172.21.159.247', 57615) to None: 40 bytes
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27442
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124b00>
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] A query: b'docker-for-desktop.lan'
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32615
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124128>
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=5958 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58237
 113.5  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd68>
 113.5  20 | 2019-07-24T20:50:36+0000 [-] (UDP Port 27442 Closed)
 113.5  20 | 2019-07-24T20:50:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124b00>
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=1672 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
 113.5  20 | 2019-07-24T20:50:36+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
 113.5  20 | 2019-07-24T20:50:36+0000 [-] (UDP Port 32615 Closed)
 113.5  20 | 2019-07-24T20:50:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124128>
 113.5  20 | 2019-07-24T20:50:36+0000 [-] (UDP Port 58237 Closed)
 113.5  20 | 2019-07-24T20:50:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b18cd68>
 114.0  29 | c : DNS request from ('172.21.159.247', 65120) to None: 35 bytes
 114.1  20 | 2019-07-24T20:50:36+0000 [stdout#info] A query: b'edgeapi.slack.com'
 114.1  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8243
 114.1  20 | 2019-07-24T20:50:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124ac8>
 114.1  20 | 2019-07-24T20:50:36+0000 [-] (UDP Port 8243 Closed)
 114.1  20 | 2019-07-24T20:50:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124ac8>
 119.3  29 | c : DNS request from ('172.21.159.247', 54743) to None: 35 bytes
 119.3  20 | 2019-07-24T20:50:41+0000 [stdout#info] A query: b'guzzoni.apple.com'
 119.3  20 | 2019-07-24T20:50:41+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8332
 119.3  20 | 2019-07-24T20:50:41+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b124160>
